time,spot_x_axis_x7,spot_y_axis_x7,spot_z_axis_x7,spot_x_axis_base,spot_y_axis_base,spot_z_axis_base
0.067,-0.01171875,-0.0234375,0.01171875,0.0,0.0,-0.0
0.074,-0.01171875,-0.0234375,0.01171875,-0.01171875,-0.01171875,-0.03515625
0.081,-0.01171875,0.0,0.01171875,-0.01171875,-0.01171875,-0.03515625
0.088,-0.01171875,0.0,0.01171875,-0.01171875,-0.01171875,-0.03515625
0.095,0.0234375,0.0,-0.17578125,-0.0234375,0.0,-0.0
0.102,0.0234375,-0.01171875,-0.03515625,-0.0234375,0.0,-0.0
0.108,0.0234375,-0.01171875,-0.03515625,-0.0234375,0.0,-0.0
0.115,-0.01171875,-0.0234375,-0.01171875,-0.01171875,0.01171875,0.01171875
0.122,-0.01171875,-0.0234375,-0.01171875,-0.01171875,0.01171875,0.01171875
0.129,-0.01171875,-0.0234375,-0.01171875,0.01171875,0.01171875,0.01171875
0.136,0.01171875,0.0,-0.01171875,0.01171875,0.0234375,-0.0
0.143,0.01171875,0.0,-0.01171875,0.01171875,0.0234375,-0.0
0.15,0.01171875,0.0,-0.01171875,0.0,0.0234375,-0.03515625
0.158,-0.01171875,0.0,-0.0234375,0.0,0.0234375,-0.03515625
0.166,-0.01171875,0.0,-0.0234375,0.0,0.0234375,-0.03515625
0.175,0.01171875,-0.0234375,-0.0234375,0.0,0.0,-0.01171875
0.183,0.01171875,-0.0234375,-0.0,0.0,0.0,-0.01171875
0.191,0.01171875,-0.0234375,-0.0,0.0,0.0,-0.03515625
0.199,0.01171875,-0.01171875,-0.01171875,0.0,0.0,-0.03515625
0.207,0.01171875,-0.01171875,-0.01171875,-0.0234375,0.0,-0.03515625
0.215,-0.0234375,-0.03515625,-0.19921875,-0.0234375,0.0234375,-0.01171875
0.223,-0.0234375,-0.03515625,-0.0234375,-0.0234375,0.0234375,-0.01171875
0.231,-0.0234375,-0.03515625,-0.0234375,0.0,-0.01171875,0.0234375
0.239,-0.01171875,0.0234375,-0.0,0.0,-0.01171875,0.0234375
0.247,-0.01171875,0.0234375,-0.0,0.0,0.0,-0.03515625
0.255,-0.03515625,-0.0234375,-0.1875,0.0,0.0,-0.03515625
0.263,-0.03515625,-0.0234375,-0.0234375,0.0,0.0,-0.03515625
0.272,-0.03515625,-0.0234375,-0.0234375,0.0,0.01171875,-0.0
0.28,-0.0234375,-0.0234375,0.01171875,0.0,0.01171875,-0.0
0.288,-0.0234375,-0.0234375,0.01171875,-0.0234375,-0.01171875,0.01171875
0.296,-0.01171875,-0.0234375,-0.01171875,-0.0234375,-0.01171875,0.01171875
0.303,-0.01171875,-0.0234375,-0.01171875,-0.0234375,-0.01171875,0.01171875
0.311,-0.01171875,-0.0234375,-0.01171875,-0.0234375,0.0,0.0234375
0.319,0.0,0.01171875,0.0234375,-0.0234375,0.0,0.0234375
0.327,0.0,0.01171875,0.0234375,-0.01171875,0.01171875,0.0234375
0.335,0.0,0.0,0.0234375,-0.01171875,0.01171875,0.0234375
0.343,0.0,0.0,-0.01171875,-0.0234375,0.01171875,0.0234375
0.351,0.0,0.0,-0.01171875,-0.0234375,0.0234375,-0.03515625
0.359,-0.01171875,-0.0234375,-0.01171875,-0.0234375,0.0234375,-0.03515625
0.368,-0.01171875,-0.0234375,-0.01171875,-0.0234375,-0.01171875,-0.0
0.376,-0.03515625,0.01171875,0.01171875,-0.0234375,-0.01171875,-0.0
0.384,-0.03515625,0.01171875,0.01171875,0.01171875,0.01171875,-0.0
0.392,-0.03515625,0.01171875,0.01171875,0.01171875,0.01171875,0.01171875
0.399,-0.0234375,0.0,-0.01171875,0.01171875,0.01171875,0.01171875
0.407,-0.0234375,0.0,-0.01171875,-0.0234375,0.0234375,-0.0
0.415,0.0,0.0,-0.01171875,-0.0234375,0.0234375,-0.0
0.423,0.0,0.0,-0.01171875,-0.01171875,0.01171875,-0.0
0.431,0.0,0.0,-0.01171875,-0.01171875,0.01171875,0.01171875
0.439,-0.0234375,-0.0234375,-0.0234375,-0.01171875,0.01171875,0.01171875
0.447,-0.0234375,-0.0234375,-0.0234375,-0.01171875,0.0,-0.0
0.455,-0.01171875,-0.0234375,-0.0234375,-0.01171875,0.0,-0.0
0.463,-0.01171875,-0.0234375,-0.0234375,-0.01171875,0.0234375,-0.03515625
0.471,-0.01171875,-0.0234375,-0.0234375,-0.01171875,0.0234375,-0.03515625
0.479,-0.03515625,-0.0234375,-0.03515625,-0.01171875,0.0234375,-0.03515625
0.486,-0.03515625,-0.0234375,-0.03515625,-0.0234375,0.03515625,0.03515625
0.494,-0.01171875,-0.0234375,-0.03515625,-0.0234375,0.03515625,0.03515625
0.502,-0.01171875,0.0,-0.0,0.0,0.01171875,0.01171875
0.51,-0.01171875,0.0,-0.0,0.0,0.01171875,0.01171875
0.518,0.0,-0.01171875,0.01171875,0.0,0.01171875,0.01171875
0.526,0.0,-0.01171875,0.01171875,0.0234375,0.0,0.01171875
0.534,-0.03515625,-0.01171875,0.01171875,0.0234375,0.0,0.01171875
0.542,-0.03515625,-0.0234375,-0.0234375,0.01171875,-0.01171875,0.0234375
0.55,-0.03515625,-0.0234375,-0.0234375,0.01171875,-0.01171875,0.0234375
0.558,-0.01171875,-0.046875,-0.0234375,0.01171875,-0.01171875,0.0234375
0.565,-0.01171875,-0.046875,-0.0234375,-0.0234375,0.03515625,0.0234375
0.574,0.0,-0.046875,-0.0234375,-0.0234375,0.03515625,0.0234375
0.582,0.0,0.0,-0.0,-0.0234375,0.01171875,-0.0
0.592,0.0,0.0,-0.0,-0.0234375,0.01171875,-0.0
0.6,-0.01171875,0.0,-0.0,0.01171875,0.046875,0.01171875
0.608,-0.01171875,0.0,-0.0,0.01171875,0.046875,0.01171875
0.616,-0.046875,-0.01171875,-0.0,0.01171875,0.046875,0.01171875
0.624,-0.046875,-0.01171875,0.01171875,0.0,0.01171875,0.01171875
0.631,-0.046875,-0.01171875,0.01171875,0.0,0.01171875,0.01171875
0.639,-0.01171875,0.01171875,0.01171875,0.01171875,0.0,-0.0
0.647,-0.01171875,0.01171875,0.01171875,0.01171875,0.0,-0.0
0.655,0.01171875,0.01171875,0.01171875,0.01171875,0.0,-0.0
0.663,0.01171875,-0.0234375,-0.01171875,0.0,0.01171875,-0.0
0.671,0.01171875,-0.0234375,-0.01171875,0.0,0.01171875,-0.0
0.679,-0.01171875,-0.046875,-0.01171875,0.0,0.0234375,-0.03515625
0.687,-0.01171875,-0.046875,-0.01171875,0.0,0.0234375,-0.03515625
0.695,0.0,-0.046875,-0.01171875,0.0,0.0234375,-0.03515625
0.703,0.0,-0.01171875,-0.01171875,0.0234375,0.03515625,0.01171875
0.711,0.0,-0.01171875,-0.01171875,0.0234375,0.03515625,0.01171875
0.718,-0.01171875,0.01171875,-0.01171875,0.0,0.01171875,-0.03515625
0.726,-0.01171875,0.01171875,-0.01171875,0.0,0.01171875,-0.03515625
0.734,0.0,0.01171875,-0.01171875,0.0,0.01171875,-0.03515625
0.742,0.0,-0.0234375,-0.0234375,0.0,0.0234375,0.01171875
0.75,0.0,-0.0234375,-0.0234375,0.0,0.0234375,0.01171875
0.758,0.01171875,-0.01171875,0.0234375,0.01171875,0.01171875,-0.0
0.766,0.01171875,-0.01171875,0.0234375,0.01171875,0.01171875,-0.0
0.774,0.01171875,-0.01171875,0.0234375,-0.0234375,0.01171875,-0.0
0.782,0.0,-0.01171875,-0.0234375,-0.0234375,-0.01171875,-0.01171875
0.79,0.0,-0.01171875,-0.0234375,-0.0234375,-0.01171875,-0.01171875
0.798,-0.01171875,0.0,-0.01171875,0.01171875,0.0,-0.03515625
0.806,-0.01171875,0.0,-0.01171875,0.01171875,0.0,-0.03515625
0.813,-0.01171875,0.0,-0.01171875,-0.01171875,0.0,-0.03515625
0.821,0.0,-0.03515625,-0.01171875,-0.01171875,0.0234375,0.01171875
0.829,0.0,-0.03515625,-0.01171875,-0.01171875,0.0234375,0.01171875
0.837,0.01171875,0.0,-0.0,-0.01171875,0.0234375,-0.0
0.845,0.01171875,0.0,-0.0,-0.01171875,0.0234375,-0.0
0.853,0.01171875,0.0,-0.0,-0.0234375,0.0234375,-0.0
0.861,-0.0234375,-0.046875,-0.0,-0.0234375,0.0234375,0.01171875
0.869,-0.0234375,-0.046875,-0.0,-0.0234375,0.0234375,0.01171875
0.877,-0.01171875,0.0,-0.0,-0.01171875,0.0234375,-0.0
0.885,-0.01171875,0.0,-0.0,-0.01171875,0.0234375,-0.0
0.893,-0.01171875,0.0,-0.0,-0.046875,0.0,-0.0
0.9,0.01171875,0.0,-0.0234375,-0.046875,0.0,0.01171875
0.908,0.01171875,0.0,-0.0234375,-0.046875,0.0,0.01171875
0.916,0.0,-0.0234375,0.1640625,-0.01171875,0.01171875,0.01171875
0.924,0.0,-0.0234375,0.01171875,-0.01171875,0.01171875,0.01171875
0.932,0.0,-0.0234375,0.01171875,0.01171875,0.0,0.01171875
0.94,0.0,-0.0234375,-0.0234375,0.01171875,0.0,0.01171875
0.948,0.0,-0.0234375,-0.0234375,0.01171875,0.0,0.01171875
0.956,0.0,-0.0234375,-0.0234375,-0.0234375,0.0,0.01171875
0.964,0.0,-0.01171875,-0.01171875,-0.0234375,0.0,0.01171875
0.972,0.0,-0.01171875,-0.01171875,-0.03515625,0.0234375,0.046875
0.98,0.01171875,0.0,-0.0234375,-0.03515625,0.0234375,0.046875
0.988,0.01171875,0.0,-0.0234375,-0.03515625,0.0234375,0.046875
0.996,-0.01171875,0.0,-0.0234375,-0.046875,0.01171875,-0.03515625
1.004,-0.01171875,0.0,-0.0234375,-0.046875,0.01171875,-0.03515625
1.011,-0.01171875,0.0,-0.0234375,-0.01171875,0.01171875,-0.03515625
1.019,-0.01171875,-0.01171875,-0.0234375,-0.01171875,0.01171875,-0.03515625
1.027,-0.01171875,-0.01171875,-0.0234375,-0.01171875,0.01171875,-0.03515625
1.035,0.0,-0.01171875,-0.0234375,0.0,0.0234375,-0.03515625
1.043,0.0,0.0,-0.0234375,0.0,0.0234375,-0.03515625
1.051,0.0,0.0,-0.0234375,-0.03515625,0.0234375,-0.0234375
1.059,-0.0234375,0.0,-0.0,-0.03515625,0.0234375,-0.0234375
1.067,-0.0234375,0.0,-0.0,0.0,0.0234375,-0.0234375
1.075,0.01171875,0.0,-0.0,0.0,0.01171875,-0.01171875
1.083,0.01171875,-0.01171875,-0.03515625,0.0,0.01171875,-0.01171875
1.091,0.01171875,-0.01171875,-0.03515625,-0.01171875,0.01171875,0.01171875
1.099,-0.01171875,0.01171875,-0.01171875,-0.01171875,0.01171875,0.01171875
1.107,-0.01171875,0.01171875,-0.01171875,-0.0234375,0.01171875,0.01171875
1.116,0.01171875,0.01171875,-0.01171875,-0.0234375,0.03515625,-0.0
1.123,0.01171875,-0.0234375,-0.0234375,-0.0234375,0.03515625,-0.0
1.131,0.01171875,-0.0234375,-0.0234375,-0.0234375,0.0,0.01171875
1.139,-0.01171875,-0.01171875,-0.0,-0.0234375,0.0,0.01171875
1.147,-0.01171875,-0.01171875,-0.0,-0.01171875,0.0,-0.17578125
1.155,-0.01171875,-0.01171875,-0.0,-0.01171875,0.0,-0.03515625
1.163,-0.01171875,0.0,-0.0,-0.01171875,0.0,-0.03515625
1.171,-0.01171875,0.0,-0.0,0.01171875,0.0234375,-0.03515625
1.179,-0.01171875,-0.0234375,-0.0,0.01171875,0.0234375,-0.03515625
1.187,-0.01171875,-0.0234375,-0.0,-0.0234375,0.0,-0.0
1.195,-0.0234375,-0.0234375,-0.0,-0.0234375,0.0,-0.0
1.203,-0.0234375,-0.0234375,-0.0234375,-0.0234375,0.0,-0.0
1.211,-0.0234375,-0.0234375,-0.0234375,0.0,0.03515625,-0.0
1.219,0.0234375,-0.0234375,-0.01171875,0.0,0.03515625,-0.0
1.226,0.0234375,-0.0234375,-0.01171875,-0.01171875,0.0234375,-0.0
1.234,0.0234375,-0.0234375,-0.01171875,-0.01171875,0.0234375,-0.0
1.242,0.0,0.01171875,-0.0234375,-0.01171875,0.0234375,-0.0
1.25,0.0,0.01171875,-0.0234375,-0.0234375,0.0234375,0.01171875
1.258,-0.01171875,0.01171875,-0.0234375,-0.0234375,0.0234375,0.01171875
1.266,-0.01171875,0.01171875,-0.0234375,0.0,0.0234375,0.03515625
1.274,-0.01171875,0.01171875,-0.0234375,0.0,0.0234375,0.03515625
1.282,0.0234375,-0.01171875,-0.0234375,0.0,0.0234375,0.03515625
1.29,0.0234375,-0.01171875,-0.0234375,-0.01171875,-0.01171875,0.01171875
1.298,0.0,-0.01171875,-0.01171875,-0.01171875,-0.01171875,0.01171875
1.306,0.0,-0.01171875,-0.01171875,0.0,0.0234375,0.0234375
1.313,0.0,-0.01171875,-0.01171875,0.0,0.0234375,0.0234375
1.321,0.0,-0.01171875,-0.0234375,-0.0234375,0.0234375,0.0234375
1.329,0.0,-0.01171875,-0.0234375,-0.0234375,0.0234375,-0.03515625
1.337,0.0,-0.0234375,0.1640625,-0.0234375,0.0234375,-0.03515625
1.345,0.0,-0.0234375,0.0234375,0.0,0.0234375,-0.0
1.353,0.0,-0.0234375,0.0234375,0.0,0.0234375,-0.0
1.361,-0.0234375,-0.03515625,-0.01171875,0.0,0.0234375,-0.0
1.369,-0.0234375,-0.03515625,-0.01171875,0.0,0.0234375,-0.0
1.377,-0.01171875,0.0,-0.01171875,0.0,0.0234375,-0.0
1.385,-0.01171875,0.0,-0.01171875,0.0,0.0234375,-0.0
1.393,-0.01171875,0.0,-0.01171875,0.0,0.0234375,-0.0
1.401,0.01171875,-0.0234375,0.0234375,-0.01171875,0.0234375,-0.0
1.409,0.01171875,-0.0234375,0.0234375,-0.01171875,0.0234375,-0.0
1.417,-0.01171875,-0.0234375,0.0234375,-0.01171875,0.0234375,-0.0
1.424,-0.01171875,0.0,-0.01171875,-0.046875,0.0234375,-0.0
1.433,-0.01171875,0.0,-0.01171875,-0.046875,0.0234375,-0.0
1.44,-0.0234375,-0.01171875,-0.03515625,-0.03515625,0.05859375,-0.1875
1.448,-0.0234375,-0.01171875,-0.03515625,-0.03515625,0.05859375,-0.03515625
1.456,0.01171875,-0.01171875,-0.03515625,-0.03515625,0.05859375,-0.03515625
1.464,0.01171875,0.01171875,-0.0,0.0234375,0.046875,-0.03515625
1.472,0.01171875,0.01171875,-0.0,0.0234375,0.046875,-0.03515625
1.48,-0.0234375,-0.03515625,-0.0,-0.03515625,0.03515625,0.0234375
1.488,-0.0234375,-0.03515625,-0.0,-0.03515625,0.03515625,0.0234375
1.496,0.0,-0.03515625,-0.0,-0.03515625,0.03515625,0.0234375
1.504,0.0,-0.0234375,-0.0,-0.0234375,0.0,-0.01171875
1.512,0.0,-0.0234375,-0.0,-0.0234375,0.0,-0.01171875
1.52,-0.01171875,0.01171875,-0.03515625,-0.01171875,0.01171875,-0.03515625
1.528,-0.01171875,0.01171875,-0.03515625,-0.01171875,0.01171875,-0.03515625
1.536,-0.01171875,0.01171875,-0.03515625,-0.01171875,0.01171875,-0.03515625
1.543,-0.01171875,0.0,-0.01171875,-0.01171875,0.05859375,0.01171875
1.551,-0.01171875,0.0,-0.01171875,-0.01171875,0.05859375,0.01171875
1.559,-0.0234375,-0.0234375,-0.03515625,-0.0234375,0.01171875,-0.0234375
1.567,-0.0234375,-0.0234375,-0.03515625,-0.0234375,0.01171875,-0.0234375
1.576,-0.0234375,-0.0234375,-0.03515625,-0.0234375,0.01171875,-0.0234375
1.583,-0.046875,-0.0234375,-0.01171875,0.0,0.0,-0.0
1.594,-0.046875,-0.0234375,-0.01171875,0.0,0.0,-0.0
1.602,0.0234375,-0.0234375,-0.0234375,-0.0234375,0.046875,-0.03515625
1.61,0.0234375,-0.0234375,-0.0234375,-0.0234375,0.046875,-0.03515625
1.618,-0.0234375,-0.01171875,0.1640625,0.0,0.0234375,0.01171875
1.627,-0.0234375,-0.01171875,-0.0,0.0,0.0234375,0.01171875
1.635,-0.0234375,-0.01171875,-0.0,-0.01171875,0.0234375,0.01171875
1.643,-0.0234375,-0.0234375,-0.01171875,-0.01171875,0.0234375,-0.03515625
1.651,-0.0234375,-0.0234375,-0.01171875,-0.01171875,0.0234375,-0.03515625
1.659,-0.01171875,0.0,-0.0234375,0.0,0.01171875,-0.0
1.667,-0.01171875,0.0,-0.0234375,0.0,0.01171875,-0.0
1.675,-0.01171875,0.0,-0.0234375,-0.0234375,0.01171875,-0.0
1.683,-0.03515625,-0.01171875,-0.03515625,-0.0234375,0.0234375,-0.0
1.691,-0.03515625,-0.01171875,-0.03515625,-0.0234375,0.0234375,-0.0
1.698,-0.046875,0.0,-0.01171875,-0.0234375,0.01171875,-0.03515625
1.706,-0.046875,0.0,-0.01171875,-0.0234375,0.01171875,-0.03515625
1.714,-0.046875,0.0,-0.01171875,-0.01171875,0.01171875,-0.03515625
1.722,-0.01171875,-0.03515625,-0.0234375,-0.01171875,0.01171875,-0.01171875
1.73,-0.01171875,-0.03515625,-0.0234375,-0.01171875,0.01171875,-0.01171875
1.738,-0.01171875,0.0,0.1640625,0.0,0.0234375,0.01171875
1.746,-0.01171875,0.0,-0.01171875,0.0,0.0234375,0.01171875
1.754,-0.01171875,0.0,-0.01171875,0.01171875,0.0,0.01171875
1.762,-0.0234375,0.01171875,-0.0234375,0.01171875,0.0,0.0234375
1.77,-0.0234375,0.01171875,-0.0234375,0.01171875,0.0,0.0234375
1.778,0.0,-0.01171875,-0.0234375,-0.0234375,0.0234375,-0.01171875
1.786,0.0,-0.01171875,-0.0234375,-0.0234375,0.0234375,-0.01171875
1.794,0.0,-0.01171875,-0.0234375,0.0,0.0,-0.0
1.802,0.0234375,0.03515625,-0.0,0.0,0.0,-0.0
1.81,0.0234375,0.03515625,-0.0,0.0,0.0,-0.0
1.818,-0.01171875,0.03515625,-0.0,-0.01171875,0.0234375,-0.03515625
1.826,-0.01171875,-0.01171875,-0.0,-0.01171875,0.0234375,-0.03515625
1.834,-0.01171875,-0.01171875,-0.0,-0.03515625,-0.01171875,0.0234375
1.841,-0.01171875,-0.0234375,0.0234375,-0.03515625,-0.01171875,0.0234375
1.849,-0.01171875,-0.0234375,0.0234375,-0.03515625,-0.01171875,0.0234375
1.857,0.0,-0.0234375,0.0234375,0.01171875,0.0,0.03515625
1.865,0.0,-0.0234375,-0.01171875,0.01171875,0.0,0.03515625
1.873,0.0,-0.0234375,-0.01171875,-0.0234375,0.01171875,-0.0
1.881,-0.01171875,0.0,-0.0234375,-0.0234375,0.01171875,-0.0
1.889,-0.01171875,0.0,-0.0234375,-0.0234375,0.01171875,-0.0
1.897,0.0234375,0.0,-0.0234375,-0.0234375,0.01171875,-0.0234375
1.905,0.0234375,0.0,-0.03515625,-0.0234375,0.01171875,-0.0234375
1.913,0.0234375,0.0,-0.03515625,-0.01171875,0.0,-0.0
1.921,-0.046875,-0.01171875,-0.01171875,-0.01171875,0.0,-0.0
1.929,-0.046875,-0.01171875,-0.01171875,0.0,0.0,-0.0
1.937,-0.01171875,-0.01171875,-0.01171875,0.0,0.0234375,-0.0
1.945,-0.01171875,-0.046875,-0.0234375,0.0,0.0234375,-0.0
1.953,-0.01171875,-0.046875,-0.0234375,0.0,0.01171875,-0.01171875
1.961,-0.0234375,-0.03515625,-0.0,0.0,0.01171875,-0.01171875
1.969,-0.0234375,-0.03515625,-0.0,-0.0234375,0.0,-0.19921875
1.977,0.01171875,-0.03515625,-0.0,-0.0234375,0.0,-0.03515625
1.985,0.01171875,0.0,-0.03515625,-0.0234375,0.0,-0.03515625
1.993,0.01171875,0.0,-0.03515625,-0.03515625,0.0,-0.01171875
2.001,-0.03515625,-0.01171875,-0.0234375,-0.03515625,0.0,-0.01171875
2.009,-0.03515625,-0.01171875,-0.0234375,0.01171875,0.01171875,0.0234375
2.017,-0.03515625,-0.01171875,-0.0234375,0.01171875,0.01171875,0.0234375
2.024,0.0,0.01171875,-0.0234375,0.01171875,0.01171875,0.0234375
2.032,0.0,0.01171875,-0.0234375,0.0,0.0234375,-0.0
2.04,-0.0234375,-0.01171875,-0.0,0.0,0.0234375,-0.0
2.048,-0.0234375,-0.01171875,-0.0,-0.03515625,0.03515625,-0.0
2.056,-0.0234375,-0.01171875,-0.0,-0.03515625,0.03515625,-0.0
